ID,Outlet Latitude,Outlet Longitude,Monday Delivery,Tuesday Delivery,Wednesday Delivery,Thursday Delivery,Friday Delivery
11015270,41.8833,-87.6488,0,13,0,0,13
10420829,41.9244,-87.6995,0,0,0,11,0
8858305,41.9103,-87.6787,0,1,0,9,0
8821350,41.8913,-87.6463,0,7,0,1,2
5068602,41.8957,-87.6809,0,0,0,0,13
4857453,41.9226,-87.6975,0,12,0,0,0
4808259,41.898,-87.6867,0,0,12,1,0
4801484,41.9597,-87.6828,0,0,4,0,0
4801245,41.8933,-87.635,0,11,1,0,0
3006100,41.9544,-87.6695,0,0,0,12,1
2994324,41.9338,-87.6638,0,0,12,0,0
2994266,41.9294,-87.6546,0,0,7,0,1
2994262,41.9265,-87.6412,0,0,1,9,0
2994239,41.9035,-87.6702,0,0,0,12,1
2993863,41.9424,-87.6495,0,0,12,1,0
2993784,41.8876,-87.6426,0,1,12,0,0
2993741,41.6681,-87.6802,4,5,1,0,0
2993680,41.9115,-87.6388,0,0,3,5,0
2993511,41.9182,-87.6851,1,7,0,1,0
2993134,41.9034,-87.6726,0,12,0,1,0
2993096,41.8933,-87.6349,0,1,2,0,0
2993014,41.9172,-87.6799,0,0,0,0,12
2992983,41.9544,-87.6774,0,1,0,10,0
2992749,41.8792,-87.6263,5,0,0,0,0
2992594,41.9319,-87.6488,0,11,0,1,3
2992539,41.9341,-87.6492,1,0,12,0,2
2992491,41.9473,-87.6618,0,9,0,0,0
2990129,41.9276,-87.6515,0,0,0,10,0
2990102,41.9321,-87.6578,0,0,12,0,0
2990099,41.9251,-87.6874,0,12,0,0,0
2990098,41.9401,-87.6537,0,1,0,3,0
2990087,41.9493,-87.6497,0,0,1,0,7
2990063,41.9182,-87.6399,0,0,0,13,0
2990062,41.9084,-87.6344,0,0,1,12,0
2990059,41.8945,-87.6373,0,0,0,13,0
2990055,41.8898,-87.6372,0,8,0,0,0
2986591,41.9219,-87.653,0,0,0,0,9
2986502,41.9586,-87.6533,0,0,0,0,11
2986473,41.9105,-87.6693,0,0,11,0,0
2986472,41.8924,-87.6236,0,0,13,0,0
2986456,41.9329,-87.6497,0,0,0,0,13
2986381,41.9312,-87.6487,0,0,0,12,0
2985951,41.9181,-87.6483,0,11,0,0,0
2984978,41.9114,-87.6773,0,0,13,0,0
2984914,41.8777,-87.635,0,11,0,11,1
2984839,41.9012,-87.6634,1,0,1,10,0
2984789,41.8904,-87.6244,9,0,3,0,0
2984751,41.9331,-87.6401,0,0,0,0,13
2982533,41.8815,-87.6542,9,3,0,0,0
2982117,41.9205,-87.6372,0,13,0,0,0
2982050,41.8984,-87.6285,11,1,1,0,2
2981097,41.9084,-87.6348,1,0,0,13,0
2966309,41.8902,-87.6315,0,0,0,12,0
2955829,41.9616,-87.6784,0,1,0,0,0
2945419,41.9001,-87.6872,0,0,0,13,0
2944240,41.9236,-87.6987,0,0,1,10,0
2939537,41.9109,-87.6404,1,0,0,0,13
2900851,41.8925,-87.619,11,1,0,0,0
2881223,41.5796,-87.8374,2,9,2,0,0
2842160,41.8656,-87.626,0,0,0,0,13
2775645,41.9303,-87.6438,0,0,2,0,9
2775560,41.9284,-87.6531,0,1,0,0,5
2734327,41.9098,-87.6769,0,0,13,0,0
2709112,41.878,-87.6332,0,13,0,0,0
2673727,42.0454,-87.6838,0,0,0,3,0
2673661,42.2871,-87.954,0,0,10,3,0
2650941,41.8963,-87.6643,0,0,0,12,1
2638459,41.9389,-87.6445,0,0,0,13,0
19350,41.877,-87.6572,0,0,0,0,13
17933,41.8899,-87.6315,0,0,11,1,1
16474579,41.8867,-87.6491,10,1,0,11,0
16287833,41.8889,-87.6282,0,0,12,0,0
15584317,41.9102,-87.6345,0,0,13,0,0
13993540,41.8941,-87.6373,0,0,0,11,1
13216182,41.9101,-87.6767,0,0,6,0,0
12725586,41.8945,-87.6354,12,0,0,0,0
12495621,41.9834,-87.6685,0,0,0,11,1
11905291,41.8916,-87.6262,9,2,0,1,1
11504610,41.8544,-87.632,0,0,0,2,0
5078271,41.9091,-87.6776,0,2,0,0,0
3189571,41.8893,-87.6345,0,7,1,1,4
3006208,41.9449,-87.6492,0,0,0,3,0
2994447,41.8881,-87.6308,0,10,0,0,7
2994252,41.8967,-87.6352,0,0,0,1,0
2993537,41.9426,-87.7026,0,9,0,0,0
2992753,41.8916,-87.6225,0,0,11,0,0
2984834,41.9346,-87.6537,0,13,0,0,0
2984802,41.8791,-87.6475,0,0,6,0,0
2971117,41.8961,-87.6755,1,0,0,12,0
2969775,41.9401,-87.6537,0,0,4,0,0
2962171,41.9778,-87.6684,0,0,0,0,13
2958686,41.9219,-87.6975,0,3,0,0,0
2950227,41.9432,-87.6495,0,10,0,1,0
2949575,41.9357,-87.6541,0,1,0,0,11
2949373,41.9447,-87.6638,0,11,1,1,1
2927278,41.8867,-87.6489,0,8,1,0,11
2908460,41.8847,-87.6477,0,6,1,0,11
2872414,41.8535,-87.6338,3,0,0,0,1
2712113,41.8885,-87.8028,0,0,7,1,0
